slurm_pid,unique_sim_seed,n_agents,satisfia_share,game_probability,learn_probability,learn_param_a,learn_param_b,network_constructor,shift_most_central,base_graph,edges_barabasi,neighbours_strogatz,strogatz_probability,satisfia_trajectory
0,35,580,0.33536980115280257,0.13172545840819716,0.3404678543287897,0.15404871319164926,0.4317254570541714,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[194. 121.  82.  53.  36.  26.  15.  10.   8.   2.   1.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,36,356,0.05836976307044861,0.020849585229512524,0.8013687798256012,0.9093863277875306,0.28447890188594627,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,barabasi_albert_graph,5,,,"[21. 44. 65. 78. 84. 82. 50. 30. 18.  8.  5.  1.  1.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,37,718,0.6077567420274212,0.9353135125176336,0.6654328170561783,0.7468062105368843,0.6344271415100822,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,complete_graph,,,,"[436. 145.  47.  16.   5.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,38,674,0.42112700215742715,0.7545084336720319,0.10156658341162994,0.3663974903364696,0.4633455602447073,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,complete_graph,,,,"[284. 259. 222. 196. 177. 158. 144. 132. 120. 108.  95.  87.  81.  73.
  63.  59.  56.  49.  46.  42.  41.  38.  36.  30.  27.  24.  22.  21.
  18.  17.  13.  10.   9.   9.   8.   6.   6.   5.   5.   5.   5.   4.
   3.   3.   3.   3.   3.   3.   3.   3.   3.   3.   3.   3.   3.   3.
   3.   3.   3.   3.   3.   3.   3.   3.   2.   2.   2.   2.   2.   1.
   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
   1.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,39,234,0.25966376353351706,0.025939324461373037,0.22054081704915063,0.7288270560106693,0.00532548610725081,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[60. 64. 66. 68. 72. 76. 75. 70. 64. 67. 63. 65. 63. 64. 59. 62. 56. 58.
 60. 58. 55. 55. 44. 37. 29. 26. 22. 18. 19. 16. 17. 15. 14. 13. 13. 12.
 12. 10.  8.  8.  6.  6.  5.  6.  7.  5.  4.  2.  2.  3.  4.  2.  2.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,40,488,0.5794876581271581,0.5239726307380682,0.24529015483279626,0.6645579931273398,0.6370978777432347,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,barabasi_albert_graph,3,,,"[283. 232. 189. 155. 121. 105.  85.  68.  51.  42.  32.  25.  18.  18.
  13.   7.   4.   1.   1.   1.   1.   1.   1.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,41,410,0.33222478054999693,0.9926006880852335,0.902005597307037,0.38562973274245127,0.8964123553792585,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[136.  13.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,42,674,0.11133106816568039,0.7415504997598329,0.24489185380347622,0.1395379285251439,0.1024951761715075,<class 'network.closeness_centrality.NetworkByCentrality'>,558,barabasi_albert_graph,5,,,"[75. 53. 37. 28. 23. 19. 14. 14. 12. 10.  9.  7.  6.  5.  5.  3.  3.  1.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,43,58,0.28608418029713867,0.7626841973061353,0.9594063495288212,0.3698771720502284,0.6984386279653853,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,watts_strogatz_graph,,6,0.4982722297980512,"[17.  4.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,44,438,0.5200204889623224,0.7016142223927126,0.11665541065235163,0.3795688616123759,0.2895680966160986,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,barabasi_albert_graph,5,,,"[228. 213. 201. 182. 159. 148. 131. 119. 110.  98.  85.  72.  59.  45.
  41.  36.  29.  26.  24.  22.  22.  20.  14.  13.  13.  13.  12.  11.
   8.   7.   7.   7.   7.   7.   7.   6.   4.   4.   2.   2.   2.   1.
   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,45,298,0.4176911897065356,0.2576606205245803,0.3031921113933137,0.021593161466223032,0.4842559174525467,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,watts_strogatz_graph,,2,0.9563359790372715,"[124. 116. 114. 110.  95.  90.  88.  84.  78.  74.  69.  65.  59.  57.
  54.  51.  44.  42.  40.  39.  39.  39.  38.  38.  38.  38.  37.  35.
  34.  34.  34.  34.  34.  32.  32.  31.  28.  27.  27.  27.  26.  26.
  25.  25.  24.  24.  24.  24.  24.  24.  23.  23.  23.  23.  23.  23.
  23.  23.  23.  23.  23.  23.  22.  22.  22.  22.  22.  21.  20.  19.
  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.
  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.  19.
  19.  19.]"
0,46,928,0.07638325840230575,0.03996171495780476,0.5869021777792771,0.8875871541242242,0.634526666370908,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,complete_graph,,,,"[71. 35. 15.  4.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,47,380,0.06252517871697427,0.553640078408054,0.5707905765136312,0.2574278750452724,0.38655706787418864,<class 'network.closeness_centrality.NetworkByCentrality'>,20,watts_strogatz_graph,,6,0.023659862260269615,"[24. 26. 24. 17. 13.  7.  7.  3.  3.  2.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,48,580,0.31545361229696467,0.5569052451219174,0.5347886108029637,0.7931621740633642,0.5053125783258553,<class 'network.closeness_centrality.NetworkByCentrality'>,446,barabasi_albert_graph,2,,,"[183. 206. 204. 186. 169. 157. 113.  90.  70.  43.  21.  10.   6.   4.
   3.   1.   1.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,49,88,0.344329889217338,0.9333220430501158,0.3234952148207385,0.5543553047722958,0.8077403608685284,<class 'network.closeness_centrality.NetworkByCentrality'>,5,complete_graph,,,,"[30. 22. 13.  9.  7.  4.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,50,528,0.855695383743746,0.3640975925133463,0.8908133971875887,0.6925431301680846,0.7669025210316192,<class 'network.neighbourhood.NetworkByNeighborhood'>,,barabasi_albert_graph,5,,,"[296. 399. 470. 519. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528.
 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528.
 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528.
 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528.
 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528.
 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528.
 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528. 528.
 528. 528.]"
